alert_window_default_title: "Confirmation"
alert_window_yes: "Yes"
alert_window_no: "No"

warning_window_default_title: "Warning"
warning_window_ok: "OK"

user_connection_close_alert_text: "This will end the active connection!\nDo you want to continue?"
system_connection_close_warning_text: "The connection has been lost."
wind_correction_alert_text: "The log file will be reloaded using\nthe new settings.\nDo you want to continue?"
large_file_warning_text: "The file is too large.\nThe maximum file size limit is 30 MB."
wrong_log_warning_text: "The file is not a valid NMEA log."
polar_extension_warning_text: "This is not a valid polar table file."
polar_cloud_empty_warning_text: "Polar cloud generation failed."
polar_file_is_not_polar_warning_text: "This is not a valid polar table file.\nPlease try again!"
polar_cloud_is_not_cloud_warning_text: "This is not a valid polar cloud file.\nPlease try again!"
clear_logbook_alert_text: "This will delete all of your entries!\nDo you want to continue?"
reset_everything_alert_text: "This will delete all of your data\n(Settings, Layouts, etc)!\nEDO will shut down.\nDo you want to continue?"

true_heading: "T"
magnetic_heading: "M"
forced_magnetic_heading: "M"
simulation_label: "Simulation"

menu_start_simulation: "Start simulation"
menu_stop_simulation: "Stop simulation"
menu_connect: "Connect"
menu_disconnect: "Disconnect"
menu_edit_layout: "Edit layout"
menu_done_editing: "Done editing"
menu_load_log: "Load NMEA log..."
menu_close_log: "Close NMEA log"
menu_record_log: "Record NMEA log"
menu_alarms: "Alarms..."
menu_messages_list: "NMEA messages list..."
menu_product_info: "Product info..."
menu_load_polar_table: "Load polar table..."
menu_settings: "Settings..."
menu_ais_list: "AIS vessel list..."
menu_logbook: "Logbook..."
menu_exit: "Exit"

load_log_label: "Load NMEA log"
load_polar_table_label: "Load polar table"
load_polar_cloud_from_log_label: "Generate polar cloud from NMEA file"
open_polar_cloud_label: "Open polar cloud"
save_polar_label: "Save polar table"

graph_awa: "AWA"
graph_awd: "AWD"
graph_aws: "AWD"
graph_twa: "TWA"
graph_twd: "TWD"
graph_tws: "TWD"
graph_gwd: "GWD"
graph_gws: "GWS"
graph_stw: "STW"
graph_sog: "SOG"
graph_vmg_wind: "VMG Wind"
graph_vmg_waypoint: "VMG Waypoint"
graph_heading: "Heading"
graph_cog: "COG"
graph_rudder: "Rudder"
graph_water_depth: "Water depth"
graph_set: "Set"
graph_drift: "Drift"
graph_air_temp: "Air temp."
graph_water_temp: "Water temp."
graph_pressure: "Atm. pressure"
graph_performance: "Performance"

ais_name: "Name"
ais_bearing: "Bearing"
ais_distance: "Distance"
ais_cog: "COG"
ais_sog: "SOG"
ais_class: "Class"
ais_call_sig: "Call sign"
ais_mmsi: "MMSI"
ais_length: "Length"
ais_type: "Type"
ais_status: "Status"
ais_destination: "Destination"
ais_cpa: "CPA"
ais_tcpa: "TCPA"
ais_window_label: "Ais vessel list"

alarm_window_label: "Alarms"
alarm_window_button_all: "All alarms"
alarm_window_button_active: "Active"

logbook_window_label: "Logbook"
logbook_window_button_export: "Export"
logbook_window_button_clear: "Clear all"
logbook_window_counter_text_part1: "Last "
logbook_window_counter_text_part2: " items from "
logbook_lat: "Lat"
logbook_lon: "Lon"
logbook_sog: "SOG"
logbook_cog: "COG"
logbook_water_depth: "Water depth"
logbook_water_temp: "Water temp."
logbook_air_temp: "Air temp."
logbook_wind_speed: "Wind speed"
logbook_wind_dir: "Wind dir."
logbook_distance: "Distance"

messages_window_label: "NMEA messages list"
messages_window_header_label: "NMEA Sentence"
messages_window_button_all: "All"
messages_window_button_opened: "Opened"
messages_window_button_valid: "Valid"

port_window_label: "Find NMEA"
port_window_header_type: "Type"
port_window_header_ip: "IP/Name"
port_window_header_port: "Port/Baud"
port_window_button_start: "Start"
port_window_button_stop: "Stop"
port_window_button_connect: "Connect"

settings_window_label: "Settings"
settings_window_button_close: "Close"
settings_window_button_reset: "Reset"
settings_window_connection_label: "Connection"
settings_window_connection_type_tcp: "TCP socket"
settings_window_connection_type_serial: "Serial port"
settings_window_connection_demo_label: "Connection is not available in demo version!"
settings_window_connection_host_label: "Hostname"
settings_window_connection_port_label: "Port number"
settings_window_connection_serial_label: "Serial port name"
settings_window_connection_baud_label: "Serial port baud"
settings_window_connection_button_connect: "Connect"
settings_window_connection_button_disconnect: "Disconnect"
settings_window_connection_button_find_nmea: "Find NMEA"
settings_window_general_label: "General"
settings_window_general_button_label: "Economic mode"
settings_window_logbook_label: "Logbook"
settings_window_logbook_save_label: "Save log entry every"
settings_window_logbook_list_15: "15 minutes"
settings_window_logbook_list_30: "30 minutes"
settings_window_logbook_list_1: "1 hour"
settings_window_logbook_list_3: "3 hours"
settings_window_logbook_list_6: "6 hours"
settings_window_logbook_list_12: "12 hours"
settings_window_logbook_list_24: "24 hours"
settings_window_performance_label: "Sailing performance"
settings_window_performance_lln_label: "Tacking angle markers (Laylines)"
settings_window_performance_type_manual: "Manual"
settings_window_performance_type_auto: "Auto (using polar file)"
settings_window_performance_lln_up_label: "Beat angle"
settings_window_performance_lln_down_label: "Run angle"
settings_window_performance_speed_label: "Vessel speed source for performance calculations"
settings_window_performance_speed_type_sog: "SOG"
settings_window_performance_speed_type_stw: "STW"
settings_window_polar_label: "Polar settings"
settings_window_polar_tension_label: "Tension"
settings_window_unit_label: "Units"
settings_window_unit_distance_label: "Distance"
settings_window_unit_distance_type_nm: "nautical mile (nm)"
settings_window_unit_distance_type_mi: "statute mile (mi)"
settings_window_unit_distance_type_km: "kilometer (km)"
settings_window_unit_distance_type_m: "meter (m)"
settings_window_unit_small_distance_label: "Small distance"
settings_window_unit_small_distance_type_m: "meter (m)"
settings_window_unit_small_distance_type_ft: "foot (ft)"
settings_window_unit_water_depth_label: "Water depth"
settings_window_unit_water_depth_type_m: "meter (m)"
settings_window_unit_water_depth_type_ft: "foot (ft)"
settings_window_unit_water_depth_type_ftm: "fathom (ftm)"
settings_window_unit_boat_speed_label: "Boat speed"
settings_window_unit_boat_speed_type_kn: "knot (kn)"
settings_window_unit_boat_speed_type_mph: "miles per hour (mph)"
settings_window_unit_boat_speed_type_kmh: "kilometers per hour (km/h)"
settings_window_unit_boat_speed_type_ms: "meter per second (m/s)"
settings_window_unit_wind_speed_label: "Wind speed"
settings_window_unit_wind_speed_type_kn: "knot (kn)"
settings_window_unit_wind_speed_type_mph: "miles per hour (mph)"
settings_window_unit_wind_speed_type_kmh: "kilometers per hour (km/h)"
settings_window_unit_wind_speed_type_ms: "meter per second (m/s)"
settings_window_unit_wind_speed_type_bft: "beaufort (bft)"
settings_window_unit_temperature_label: "Temperature"
settings_window_unit_temperature_type_c: "Celsius (°C)"
settings_window_unit_temperature_type_f: "Fahrenheit (°F)"
settings_window_unit_north_label: "North reference"
settings_window_unit_north_type_true: "True"
